School_ID,SCHOOL,BUDGET_1819,INCREASE,BUDGET_1718,IS_CHARTER,RCDTS
"400,120",ACERO - CLEMENTE_„(CHARTER),"$6,342,887 ",-0.3,"$6,361,973 ",1,15016299025268C
"400,121",ACERO - DE LA CRUZ_„(CHARTER),"$7,452,310 ",-7.5,"$8,056,551 ",1,15016299025049C
"400,081",ACERO - DE LAS CASAS_„(CHARTER),"$3,253,579 ",-0.6,"$3,273,218 ",1,15016299025262C
"400,082",ACERO - FUENTES_„(CHARTER),"$6,335,654 ",-1.3,"$6,419,102 ",1,15016299025261C
"400,085",ACERO - GARCIA HS_„(CHARTER),"$6,842,441 ",-4.9,"$7,194,996 ",1,15016299025085C
"400,112",ACERO - IDAR_„(CHARTER),"$6,656,579 ",-0.2,"$6,669,919 ",1,15016299025284C
"400,089",ACERO - MARQUEZ_„(CHARTER),"$6,746,122 ",0.9,"$6,685,948 ",1,15016299025263C
"400,083",ACERO - PAZ_„(CHARTER),"$4,033,686 ",-6.7,"$4,323,350 ",1,15016299025259C
"400,114",ACERO - SANTIAGO_„(CHARTER),"$3,383,253 ",1.5,"$3,333,254 ",1,15016299025267C
"400,149",ACERO - SOTO HS_„(CHARTER),"$6,216,071 ",-6.5,"$6,648,204 ",1,15016299025086C
"400,084",ACERO - TAMAYO_„(CHARTER),"$3,434,966 ",1.6,"$3,380,872 ",1,15016299025260C
"400,080",ACERO - TORRES_„(CHARTER),"$6,820,671 ",0.5,"$6,786,737 ",1,15016299025285C
"400,079",ACERO - ZIZUMBO_„(CHARTER),"$7,305,708 ",-0.1,"$7,313,021 ",1,15016299025264C
"609,772",ADDAMS,"$4,907,617 ",1.38,"$4,840,814 ",0,1.50E+14
"609,773",AGASSIZ,"$4,008,545 ",0.4,"$3,992,575 ",0,1.50E+14
"400,060",AHS - PASSAGES_„(CHARTER),"$4,558,599 ",-5.1,"$4,803,582 ",1,15016299025214C
"610,513",AIR FORCE HS,"$3,124,679 ",1.29,"$3,084,884 ",0,1.50E+14
